Machine,NumberOfSections,NumberOfSymbols,TimeDateStamp,Characteristics,SizeOfOptionalHeader,Magic,AddressOfEntryPoint,CheckSum,DllCharacteristics,SectionAlignment,SizeOfCode,SizeOfHeaders,SizeOfHeapCommit,SizeOfHeapReserve,SizeOfImage,SizeOfInitializedData,SizeOfStackCommit,SizeOfStackReserve,SizeOfUninitializedData,NumberOfRvaAndSizes,LoaderFlags,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorLinkerVersion,MinorLinkerVersion,MajorSubsystemVersion,MinorSubsystemVersion,Reserved1,Subsystem,PackedFlag,NumberOfImportedDLLs,NumberOfImportedFunctions,onstartdock,ansistring,popupmenu,tshiftstate,wghai,parentfont,msvbvm60,fc7,dq1,colecontrolsite,iuc,fh7,ff7,1wd,fci,onmousemove,lmdshfolder,cur,tcomponent,suibutton,cbuilder6,xsl,dt1,dp1,frxx,trealaudio,fd7,wav,du1,borland,wsocket,garray,realaudioobjects_tlb,bpl,tmenuitem,fch,qqrv,de1gdzjfw0,vrhx,fp7f,fileCategory
332,3,0,1285001922,33167,224,267,798858,0,0,4096,274432,4096,4096,1048576,806912,4096,16384,1048576,524288,16,0,4,0,0,0,2,25,4,0,0,2,1,23,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1307554494,271,224,267,69683,0,0,4096,70144,1024,4096,1048576,253952,167424,4096,1048576,0,16,0,4,0,0,0,5,12,4,0,0,2,0,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1091599297,271,224,267,25734,316816,33792,4096,39424,1024,4096,1048576,307200,254464,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,6,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1306376090,271,224,267,307491,0,0,4096,430080,4096,4096,1048576,663552,163840,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,12,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1091599297,271,224,267,25734,547112,33792,4096,39424,1024,4096,1048576,548864,495616,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,6,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1281136751,271,224,267,106242,30265,0,4096,81920,1024,4096,1048576,110592,4096,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,7,0,1282845832,271,224,267,36907,670610,0,4096,0,1536,4096,1048576,655360,645120,16384,1048576,0,16,0,4,0,0,0,1,2,4,0,0,2,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1299160825,271,224,267,5194,0,0,4096,1536,1024,4096,1048576,151552,134656,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,5,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1002191442,8450,224,267,5137,0,0,4096,57344,1024,16384,262144,77824,16384,8192,1048576,0,16,0,5,0,42022,14576,7,10,5,0,0,2,0,12,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1126204617,262,224,267,25346,0,0,4096,102400,1024,4096,1048576,282624,70656,4096,1048576,0,16,0,4,0,0,0,9,0,5,1,0,2,0,7,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1103747619,271,224,267,1672300,0,0,4096,5216,4096,4096,1048576,1679668,208,4096,1048576,0,16,0,4,0,0,0,0,0,4,0,0,2,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,2,0,1199631091,271,224,267,562,52216,0,512,512,512,4096,1048576,6144,5120,4096,1048576,0,16,0,4,0,4,0,5,12,4,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1305033394,271,224,267,4214,0,0,4096,641536,4096,4096,1048576,3678208,8704,4096,1048576,0,16,0,4,0,0,0,8,0,4,0,0,2,0,4,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,0,1308266035,271,224,267,1118250,1164630,0,4096,24576,4096,4096,1048576,1126400,368640,4096,1048576,0,16,0,4,0,8,8,6,0,4,0,0,2,0,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,0,1307011595,258,224,267,5022,109432,33088,4096,25600,1024,4096,1048576,77824,36352,4096,1048576,0,16,0,5,0,0,0,9,0,5,0,0,2,0,1,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1041352828,271,224,267,303758,0,0,4096,303104,4096,4096,1048576,618496,241664,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,17,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1308170489,258,224,267,19793,154784,33088,4096,45056,1024,4096,1048576,184320,106496,4096,1048576,0,16,0,5,0,0,0,9,0,5,0,0,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1129254839,259,224,267,28274,0,0,4096,108032,1024,4096,1048576,319488,81408,4096,1048576,0,16,0,4,0,0,0,9,0,5,1,0,2,0,4,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,13,0,766348714,783,224,267,3920013,208729,0,4096,121856,1024,4096,4096,3919913,260725,4096,1048576,0,639133386,1071258869,4,0,6,56,6,0,4,0,0,2,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1305033394,271,224,267,4138,0,0,4096,4096,4096,4096,1048576,1851392,8704,4096,1048576,0,16,0,4,0,0,0,8,0,4,0,0,2,0,4,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,12,0,708992537,41358,224,267,886273,1094697,1,4096,286720,4096,4096,1048576,1855488,790528,4096,1048576,0,16,0,4,0,0,0,83,82,4,0,0,2,0,11,164,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,12,0,708992537,33166,224,267,4138,0,0,4096,466432,1024,4096,1048576,831488,83968,16384,1048576,0,16,0,4,0,0,0,2,25,4,0,0,2,0,16,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1340462401,271,224,267,90154,90993,0,4096,4096,512,4096,1048576,134726,4096,16384,1048576,0,16,0,4,0,0,0,1,2,4,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1277962796,774,224,267,41002,106262,0,4096,32768,4096,4096,1048576,80384,20480,16384,1048576,86016,16,0,4,0,1,0,2,56,4,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,503959,891113038,33167,224,267,4138,0,0,4096,618496,1024,8192,1130496,931962880,1581056,32768,1220608,962560,1344134128,1650233876,4,0,2,45,1,68,4,0,0,2,0,4,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,11,770,224,267,131227,0,32768,4096,16384,512,4096,1048576,139264,12288,4096,1048576,0,16,0,5,0,0,0,9,0,5,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,840695160,1377857448,271,224,267,16872,0,0,4096,131072,1024,8192,1204224,659456,550400,8192,1658880,516096,973530099,0,4,0,9,33,2,49,4,0,0,2,0,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1295163773,271,224,267,11754,0,0,4096,12288,4096,4096,1048576,385024,368640,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,5,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1126204617,262,224,267,25346,0,0,4096,107520,1024,4096,1048576,450560,75776,4096,1048576,0,16,0,4,0,0,0,9,0,5,1,0,2,0,6,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,840695160,1377857448,271,224,267,16872,0,0,4096,131072,1024,8192,1204224,757760,647168,8192,1658880,516096,973530099,0,4,0,9,33,2,49,4,0,0,2,0,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1299160825,271,224,267,5194,0,0,4096,1536,1024,4096,1048576,151552,134656,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,5,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1140343770,271,224,267,4834,53650,0,4096,8192,4096,4096,1048576,20480,8192,4096,1048576,0,16,0,4,0,2,0,6,0,4,0,0,2,0,1,65,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1127712667,262,224,267,26866,0,0,4096,114176,1024,4096,1048576,573440,74240,4096,1048576,0,16,0,4,0,0,0,9,0,5,1,0,2,0,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,2,0,708992537,33167,224,267,626763,0,0,4096,0,512,4096,1048576,1126400,0,4096,1048576,0,16,0,4,0,0,0,5,12,4,0,0,2,0,24,514,1,0,5,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,1
332,11,0,0,783,224,267,2153397,0,0,4096,20480,1024,4096,1048576,2174976,118784,8192,1048576,0,16,0,4,0,0,0,5,0,4,0,0,2,0,14,15,0,36,0,0,0,6,0,0,0,0,43,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,112,0,0,0,1
332,4,1564823652,1198851095,271,224,267,36906,66121,0,4096,28672,512,4096,1048576,73728,2560,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1305948167,271,224,267,834326,0,0,4096,831488,4096,4096,1048576,3112960,2060288,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,17,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1132851055,262,224,267,25410,0,0,4096,114688,1024,4096,1048576,442368,75776,4096,1048576,0,16,0,4,0,0,0,9,0,5,1,0,2,0,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1224754952,259,224,267,79233,302054,0,4096,159744,4096,4096,1048576,307200,126976,4096,1048576,0,16,0,4,0,0,0,8,0,4,0,0,2,0,10,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1304483383,271,224,267,6130,74313,0,4096,53248,4096,4096,1048576,69632,12288,4096,1048576,0,16,0,4,0,1,0,144,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1082442114,8450,224,267,5137,0,0,4096,61440,1024,32768,524288,81920,16384,28672,8388608,0,16,0,5,1,27065,56016,7,10,5,0,0,2,0,12,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,0,1198851095,783,224,267,43853,0,0,4096,0,1024,4096,1048576,147456,85504,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,6,0,1288056125,782,224,267,4778,69495,0,4096,24576,1024,4096,1048576,86016,16384,4096,1048576,40960,16,0,4,0,1,0,2,56,4,0,0,2,0,4,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,957101232,259,224,267,136184,0,32768,4096,151552,1024,8192,262144,167936,12288,28672,2097152,0,16,0,5,1,27514,1552,7,10,5,0,0,2,0,11,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1290171639,259,224,267,74633,117766,0,4096,72192,1024,4096,1048576,114688,22016,4096,1048576,0,16,0,4,0,0,0,8,0,4,0,0,2,0,8,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,1099323142,387217787,271,224,267,16279,0,0,4096,126976,1024,8192,2072576,684032,671744,8192,1196032,544768,500915392,0,4,0,8,24,9,42,4,0,0,2,0,4,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,10,0,1305459640,271,224,267,1544234,1485004,0,4096,24576,1024,4096,1048576,1552384,28672,4096,1048576,102400,16,0,4,0,2,0,6,0,4,0,0,2,1,1,22,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,1510825934,733577603,271,224,267,15237,0,0,4096,126976,1024,8192,1429504,659456,647168,8192,1929216,520192,262211205,0,4,0,3,2,2,58,4,0,0,2,0,2,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,0,1306432809,271,224,267,3141009,2360346,0,4096,0,4096,4096,1048576,3198976,0,4096,1048576,0,16,0,5,0,0,0,6,0,4,0,0,2,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1307796507,271,224,267,8562,222312,0,4096,184320,4096,4096,1048576,204800,16384,4096,1048576,0,16,0,4,0,1,0,6,0,4,0,0,2,0,1,116,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1173608618,271,224,267,4590,798466,0,4096,8192,4096,4096,1048576,782336,770048,4096,1048576,0,16,0,4,0,1,0,6,0,4,0,0,2,0,1,43,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,2,0,1198851095,271,224,267,31923,66121,0,4096,28672,1024,4096,1048576,36864,2560,4096,1048576,0,16,0,4,0,0,0,6,16,4,0,0,2,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,2,0,1192207932,271,224,267,31351,95260,0,4096,28160,1024,4096,1048576,81920,1024,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1299160825,271,224,267,5194,0,0,4096,1536,1024,4096,1048576,147456,131584,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,5,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,6,0,1305081319,783,224,267,4778,0,0,4096,16384,1024,4096,1048576,651264,292864,4096,1048576,327680,16,0,4,0,1,0,2,56,4,0,0,2,0,4,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,0,0,0,0,1
332,3,0,1307526998,271,224,267,6637,46085,0,4096,20480,4096,4096,1048576,32768,8192,4096,1048576,0,16,0,4,0,1,0,6,0,4,0,0,2,0,1,89,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,6,0,1283309764,782,224,267,4778,74662,0,4096,36864,1024,4096,1048576,94208,16384,4096,1048576,36864,16,0,4,0,1,0,2,56,4,0,0,2,0,4,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1257443462,271,224,267,5306,0,0,4096,8192,4096,4096,1048576,110592,4096,4096,1048576,20480,16,0,4,0,10,0,6,0,4,0,0,2,1,1,18,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1162057324,8450,224,267,5137,0,0,4096,57344,1024,8192,65536,77824,16384,24576,1048576,0,16,0,5,1,50968,13440,7,10,5,0,0,2,0,14,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,2,0,1277578737,271,224,267,11046,0,0,4096,81920,1024,4096,1048576,106496,8192,4096,1048576,0,16,0,4,0,1,0,2,0,4,0,0,2,0,1,130,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1130913197,259,224,267,27042,0,0,4096,109056,1024,4096,1048576,573440,74240,4096,1048576,0,16,0,4,0,0,0,9,0,5,1,0,2,0,4,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,964408796,8450,224,267,5137,0,0,4096,57344,1024,32768,262144,73728,12288,4096,1048576,0,16,0,5,2,20456,1408,7,10,5,0,0,2,0,11,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,858321811,271,224,267,19050,93512,0,4096,18432,1024,4096,1048576,131072,70656,4096,1048576,0,16,0,4,0,0,0,2,50,4,0,0,2,0,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1127937951,259,224,267,26994,0,0,4096,100864,1024,4096,1048576,442368,76800,4096,1048576,0,16,0,4,0,0,0,9,0,5,1,0,2,0,4,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1305033394,271,224,267,4138,0,0,4096,3072,4096,4096,1048576,868352,29696,4096,1048576,0,16,0,4,0,0,0,8,0,4,0,0,2,0,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,7,0,1308542152,783,224,267,4778,0,0,4096,13824,1024,4096,1048576,2134016,9728,8192,1048576,2089472,16,0,4,0,1,0,2,56,4,0,0,2,0,4,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,708992537,33166,224,267,685907,0,0,4096,0,1024,4096,1048576,715652,10432,16384,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,0,0,271,224,267,6070,0,0,4096,28672,512,4096,1048576,69632,8192,4096,1048576,0,16,0,4,0,1,0,0,0,4,0,0,2,0,1,90,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1133002820,262,224,267,27426,0,0,4096,100864,1024,4096,1048576,278528,69632,4096,1048576,0,16,0,4,0,0,0,9,0,5,1,0,2,0,4,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,2,0,568087415,33167,224,267,4138,0,0,4096,0,512,4096,1048576,4155677,0,4096,1048576,0,16,0,4,0,0,0,5,12,4,0,0,2,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1247528563,258,224,267,27426,528905,33088,4096,44032,1024,4096,1048576,491520,429056,8192,262144,0,16,0,6,1,6,1,9,0,5,0,0,2,0,7,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,6,0,1308023751,783,224,267,4778,0,0,4096,13824,1024,4096,1048576,77824,6144,4096,1048576,38912,16,0,4,0,1,0,2,56,4,0,0,2,0,4,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1307702377,271,224,267,557910,0,0,4096,700416,4096,4096,1048576,3096576,2129920,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,14,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1
332,2,0,1169072342,271,224,267,42,0,0,0,26624,0,0,0,0,1024,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1224918154,271,224,267,6372,0,0,4096,3072,1024,4096,1048576,28672,11776,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,3,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,0,1305995267,271,224,267,3230979,2443788,0,4096,0,4096,4096,1048576,3297280,0,4096,1048576,0,16,0,5,0,0,0,6,0,4,0,0,2,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1198851095,783,224,267,45106,114067,0,4096,144384,1024,4096,1048576,155648,74752,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1192207932,271,224,267,36906,95260,0,4096,28160,512,4096,1048576,73728,1024,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1131208777,262,224,267,25138,0,0,4096,95232,1024,4096,1048576,282624,70656,4096,1048576,0,16,0,4,0,0,0,9,0,5,1,0,2,0,7,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,6,0,4023211158,33167,224,267,3436586,2795425,0,4096,626688,1024,4096,1048576,5894144,147456,16384,1048576,0,16,0,4,0,0,0,2,25,4,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
